"0","fit = lm(Biol207TutorialDataset$`Fleece weight (kg)`~Biol207TutorialDataset$`Fiber length (cm)`, data=Biol207TutorialDataset)"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = Biol207TutorialDataset$`Fleece weight (kg)` ~ Biol207TutorialDataset$`Fiber length (cm)`, 
    data = Biol207TutorialDataset)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4357 "
"1","-0.2370 "
"1","-0.1178 "
"1"," 0.1788 "
"1"," 0.7313 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                               "
"1","   1.0309"
"1","     0.5290"
"1","   1.949"
"1","
Biol207TutorialDataset$`Fiber length (cm)`"
"1","   0.6973"
"1","     0.0658"
"1","  10.596"
"1","
"
"1","                                          "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","   0.0992"
"1"," .  "
"1","
Biol207TutorialDataset$`Fiber length (cm)`"
"1"," 4.16e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4299"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9408"
"1"," "
"1","
F-statistic:"
"1"," "
"1","112.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.159e-05"
"1","
"
"1","
"
