"0","library(readxl)"
"0","FiberLengthFleeceWeight <- read_excel(""Biol207TutorialDataset.xlsx"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                           "
"1",""
"0","View(FiberLengthFleeceWeight)"
"0","summary(FiberLengthFleeceWeight)"
"1"," Fiber length (cm)"
"1"," Fleece weight (kg)"
"1","
"
"1"," Min.   : 4.500   "
"1"," Min.   :4.50      "
"1","
"
"1"," 1st Qu.: 5.825   "
"1"," 1st Qu.:5.05      "
"1","
"
"1"," Median : 7.100   "
"1"," Median :5.70      "
"1","
"
"1"," Mean   : 7.700   "
"1"," Mean   :6.40      "
"1","
"
"1"," 3rd Qu.: 9.950   "
"1"," 3rd Qu.:8.00      "
"1","
"
"1"," Max.   :11.000   "
"1"," Max.   :9.10      "
"1","
"
