"0","install.packages(""ggplot2"", repos='http://cran.us.r-project.org')"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","library(ggplot2)"
"0","install.packages(""cowplot"", repos='http://cran.us.r-project.org')"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","library(cowplot)"
"0","install.packages(""UsingR"", repos='http://cran.us.r-project.org')"
"2","trying URL 'http://cran.us.r-project.org/bin/macosx/el-capitan/contrib/3.5/UsingR_2.0-6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2076249 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/wb/zqtq9kqs7fq3k7kdmnqvj3x402vybp/T//RtmpjXUwug/downloaded_packages"
"1","
"
"0","install.packages(""ggplot2"", repos = ""http://cran.us.r-project.org"")"
"2","trying URL 'http://cran.us.r-project.org/bin/macosx/el-capitan/contrib/3.5/ggplot2_3.1.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3622365 bytes (3.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.5 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/wb/zqtq9kqs7fq3k7kdmnqvj3x402vybp/T//RtmpjXUwug/downloaded_packages"
"1","
"
"0","install.packages(""cowplot"", repos = ""http://cran.us.r-project.org"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","library(UsingR)"
"2","Loading required package: MASS
"
"2","Loading required package: HistData
"
"2","Loading required package: Hmisc
"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","
Attaching package: ‘UsingR’

"
"2","The following object is masked from ‘package:survival’:

    cancer

"
